2026-01-05 15:59:40,829 - INFO - RD (array): 2
2026-01-05 15:59:40,830 - INFO - RB (array): 0
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - INICIO GENERADOR
2026-01-05 15:59:40,830 - INFO - ================================================================================
2026-01-05 15:59:40,830 - INFO - Config: Prueba-365-19_v3 | Días: 120 | Enfs: 19 | Turnos: 3
2026-01-05 15:59:40,831 - INFO - Demanda raw: {'MANANA': {'min': 4, 'optimo': 4, 'max': 5}, 'NOCHE': {'min': 3, 'optimo': 3, 'max': 4}, 'TARDE': {'min': 3, 'optimo': 3, 'max': 3}}
2026-01-05 15:59:40,831 - INFO - 
================================================================================
2026-01-05 15:59:40,831 - INFO - CONFIGURACIÓN COMPLETA DE EJECUCIÓN
2026-01-05 15:59:40,831 - INFO - ================================================================================
2026-01-05 15:59:40,832 - INFO - 
[1] INFORMACIÓN BÁSICA
2026-01-05 15:59:40,832 - INFO -     • Nombre: Prueba-365-19_v3
2026-01-05 15:59:40,832 - INFO -     • ID: 3
2026-01-05 15:59:40,832 - INFO -     • Descripción: N/A
2026-01-05 15:59:40,832 - INFO -     • Activa: False
2026-01-05 15:59:40,833 - INFO -     • Creado por: LuisSereno
2026-01-05 15:59:40,833 - INFO -     • Fecha de creación: 2026-01-05 14:29:46.292245+00:00
2026-01-05 15:59:40,833 - INFO - 
[2] PERÍODO DE PLANIFICACIÓN
2026-01-05 15:59:40,833 - INFO -     • Número de días: 120
2026-01-05 15:59:40,834 - INFO -     • Fecha inicio: 2026-01-05
2026-01-05 15:59:40,834 - INFO -     • Fecha fin: 2026-05-04
2026-01-05 15:59:40,834 - INFO -     • Rango: 120 días (Monday a Monday)
2026-01-05 15:59:40,834 - INFO - 
[3] RECURSOS HUMANOS
2026-01-05 15:59:40,834 - INFO -     • Total enfermeras: 19
2026-01-05 15:59:40,835 - INFO -       1. enfemera19 (ID: 19)
2026-01-05 15:59:40,835 - INFO -       2. enfermera1 (ID: 15)
2026-01-05 15:59:40,835 - INFO -       3. enfermera10 (ID: 7)
2026-01-05 15:59:40,835 - INFO -       4. enfermera11 (ID: 8)
2026-01-05 15:59:40,835 - INFO -       5. enfermera12 (ID: 9)
2026-01-05 15:59:40,836 - INFO -       6. enfermera13 (ID: 10)
2026-01-05 15:59:40,836 - INFO -       7. enfermera14 (ID: 11)
2026-01-05 15:59:40,836 - INFO -       8. enfermera15 (ID: 12)
2026-01-05 15:59:40,836 - INFO -       9. enfermera16 (ID: 13)
2026-01-05 15:59:40,837 - INFO -       10. enfermera17 (ID: 14)
2026-01-05 15:59:40,837 - INFO -       11. enfermera18 (ID: 18)
2026-01-05 15:59:40,837 - INFO -       12. enfermera2 (ID: 16)
2026-01-05 15:59:40,837 - INFO -       13. enfermera3 (ID: 17)
2026-01-05 15:59:40,838 - INFO -       14. enfermera4 (ID: 1)
2026-01-05 15:59:40,838 - INFO -       15. enfermera5 (ID: 2)
2026-01-05 15:59:40,838 - INFO -       16. enfermera6 (ID: 3)
2026-01-05 15:59:40,839 - INFO -       17. enfermera7 (ID: 4)
2026-01-05 15:59:40,839 - INFO -       18. enfermera8 (ID: 5)
2026-01-05 15:59:40,839 - INFO -       19. enfermera9 (ID: 6)
2026-01-05 15:59:40,839 - INFO - 
[4] TIPOS DE TURNO
2026-01-05 15:59:40,840 - INFO -     • Total turnos: 3
2026-01-05 15:59:40,840 - INFO -       1. MANANA: 08:00-15:00 (7.0h)
2026-01-05 15:59:40,840 - INFO -       2. NOCHE: 22:00-08:00 (10.0h)
2026-01-05 15:59:40,841 - INFO -       3. TARDE: 15:00-22:00 (7.0h)
2026-01-05 15:59:40,843 - INFO - 
[6] DEMANDA POR TURNO
2026-01-05 15:59:40,843 - INFO -     • MANANA: min=4, óptimo=4, máx=5
2026-01-05 15:59:40,844 - INFO -     • NOCHE: min=3, óptimo=3, máx=4
2026-01-05 15:59:40,844 - INFO -     • TARDE: min=3, óptimo=3, máx=3
2026-01-05 15:59:40,844 - INFO - 
[7] RESTRICCIONES DURAS
2026-01-05 15:59:40,845 - INFO -     1. un_turno_por_dia (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -     2. descanso_minimo (ID: Sin ID)
2026-01-05 15:59:40,845 - INFO -         └─ horas: 12
2026-01-05 15:59:40,845 - INFO - 
[8] RESTRICCIONES BLANDAS
2026-01-05 15:59:40,845 - INFO -     • Ninguna restricción blanda configurada
2026-01-05 15:59:40,846 - INFO - 
[9] CONFIGURACIÓN DE EJECUCIÓN
2026-01-05 15:59:40,846 - INFO -     • Número de trabajadores: 4
2026-01-05 15:59:40,846 - INFO -     • Tiempo máximo (segundos): 60
2026-01-05 15:59:40,846 - INFO -     • Semilla aleatoria: No configurada
2026-01-05 15:59:40,847 - INFO - 
[10] RESUMEN
2026-01-05 15:59:40,847 - INFO -     • Combinaciones posibles: 2280 (enfermeras × días)
2026-01-05 15:59:40,847 - INFO -     • Variables de decisión: ~6840 (shifts)
2026-01-05 15:59:40,847 - INFO - ================================================================================

2026-01-05 15:59:40,848 - INFO - Creamos 6840 variables de turno (shifts)
2026-01-05 15:59:41,235 - INFO - ✓ Creadas 2280 variables de días libres (off_days)
2026-01-05 15:59:42,026 - DEBUG -   - NOCHE d29: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,026 - DEBUG -   - TARDE d29: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,027 - DEBUG -   - MANANA d30: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,028 - DEBUG -   - NOCHE d30: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,028 - DEBUG -   - TARDE d30: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,029 - DEBUG -   - MANANA d31: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,030 - DEBUG -   - NOCHE d31: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,030 - DEBUG -   - TARDE d31: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,031 - DEBUG -   - MANANA d32: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,032 - DEBUG -   - NOCHE d32: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,032 - DEBUG -   - TARDE d32: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,033 - DEBUG -   - MANANA d33: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,034 - DEBUG -   - NOCHE d33: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,035 - DEBUG -   - TARDE d33: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,036 - DEBUG -   - MANANA d34: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,036 - DEBUG -   - NOCHE d34: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,037 - DEBUG -   - TARDE d34: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,038 - DEBUG -   - MANANA d35: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,038 - DEBUG -   - NOCHE d35: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,039 - DEBUG -   - TARDE d35: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,040 - DEBUG -   - MANANA d36: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,041 - DEBUG -   - NOCHE d36: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,041 - DEBUG -   - TARDE d36: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,042 - DEBUG -   - MANANA d37: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,043 - DEBUG -   - NOCHE d37: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,043 - DEBUG -   - TARDE d37: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,044 - DEBUG -   - MANANA d38: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,045 - DEBUG -   - NOCHE d38: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,045 - DEBUG -   - TARDE d38: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,046 - DEBUG -   - MANANA d39: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,047 - DEBUG -   - NOCHE d39: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,047 - DEBUG -   - TARDE d39: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,048 - DEBUG -   - MANANA d40: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,049 - DEBUG -   - NOCHE d40: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,050 - DEBUG -   - TARDE d40: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,050 - DEBUG -   - MANANA d41: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,051 - DEBUG -   - NOCHE d41: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,052 - DEBUG -   - TARDE d41: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,053 - DEBUG -   - MANANA d42: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,053 - DEBUG -   - NOCHE d42: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,054 - DEBUG -   - TARDE d42: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,054 - DEBUG -   - MANANA d43: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,055 - DEBUG -   - NOCHE d43: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,055 - DEBUG -   - TARDE d43: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,056 - DEBUG -   - MANANA d44: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,056 - DEBUG -   - NOCHE d44: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,057 - DEBUG -   - TARDE d44: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,057 - DEBUG -   - MANANA d45: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,058 - DEBUG -   - NOCHE d45: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,059 - DEBUG -   - TARDE d45: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,060 - DEBUG -   - MANANA d46: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,061 - DEBUG -   - NOCHE d46: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,062 - DEBUG -   - TARDE d46: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,063 - DEBUG -   - MANANA d47: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,065 - DEBUG -   - NOCHE d47: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,066 - DEBUG -   - TARDE d47: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,067 - DEBUG -   - MANANA d48: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,067 - DEBUG -   - NOCHE d48: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,068 - DEBUG -   - TARDE d48: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,069 - DEBUG -   - MANANA d49: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,070 - DEBUG -   - NOCHE d49: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,071 - DEBUG -   - TARDE d49: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,071 - DEBUG -   - MANANA d50: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,072 - DEBUG -   - NOCHE d50: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,073 - DEBUG -   - TARDE d50: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,073 - DEBUG -   - MANANA d51: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,074 - DEBUG -   - NOCHE d51: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,075 - DEBUG -   - TARDE d51: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,078 - DEBUG -   - MANANA d52: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,079 - DEBUG -   - NOCHE d52: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,079 - DEBUG -   - TARDE d52: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,080 - DEBUG -   - MANANA d53: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,081 - DEBUG -   - NOCHE d53: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,081 - DEBUG -   - TARDE d53: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,082 - DEBUG -   - MANANA d54: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,083 - DEBUG -   - NOCHE d54: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,083 - DEBUG -   - TARDE d54: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,084 - DEBUG -   - MANANA d55: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,085 - DEBUG -   - NOCHE d55: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,085 - DEBUG -   - TARDE d55: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,086 - DEBUG -   - MANANA d56: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,087 - DEBUG -   - NOCHE d56: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,087 - DEBUG -   - TARDE d56: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,088 - DEBUG -   - MANANA d57: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,089 - DEBUG -   - NOCHE d57: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,089 - DEBUG -   - TARDE d57: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,090 - DEBUG -   - MANANA d58: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,091 - DEBUG -   - NOCHE d58: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,091 - DEBUG -   - TARDE d58: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,092 - DEBUG -   - MANANA d59: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,093 - DEBUG -   - NOCHE d59: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,093 - DEBUG -   - TARDE d59: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,094 - DEBUG -   - MANANA d60: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,095 - DEBUG -   - NOCHE d60: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,096 - DEBUG -   - TARDE d60: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,096 - DEBUG -   - MANANA d61: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,097 - DEBUG -   - NOCHE d61: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,098 - DEBUG -   - TARDE d61: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,099 - DEBUG -   - MANANA d62: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,099 - DEBUG -   - NOCHE d62: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,100 - DEBUG -   - TARDE d62: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,101 - DEBUG -   - MANANA d63: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,101 - DEBUG -   - NOCHE d63: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,102 - DEBUG -   - TARDE d63: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,103 - DEBUG -   - MANANA d64: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,104 - DEBUG -   - NOCHE d64: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,104 - DEBUG -   - TARDE d64: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,105 - DEBUG -   - MANANA d65: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,106 - DEBUG -   - NOCHE d65: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,106 - DEBUG -   - TARDE d65: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,108 - DEBUG -   - MANANA d66: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,109 - DEBUG -   - NOCHE d66: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,110 - DEBUG -   - TARDE d66: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,111 - DEBUG -   - MANANA d67: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,112 - DEBUG -   - NOCHE d67: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,112 - DEBUG -   - TARDE d67: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,113 - DEBUG -   - MANANA d68: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,114 - DEBUG -   - NOCHE d68: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,114 - DEBUG -   - TARDE d68: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,115 - DEBUG -   - MANANA d69: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,116 - DEBUG -   - NOCHE d69: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,117 - DEBUG -   - TARDE d69: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,117 - DEBUG -   - MANANA d70: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,118 - DEBUG -   - NOCHE d70: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,119 - DEBUG -   - TARDE d70: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,119 - DEBUG -   - MANANA d71: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,120 - DEBUG -   - NOCHE d71: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,121 - DEBUG -   - TARDE d71: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,123 - DEBUG -   - MANANA d72: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,124 - DEBUG -   - NOCHE d72: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,125 - DEBUG -   - TARDE d72: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,126 - DEBUG -   - MANANA d73: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,127 - DEBUG -   - NOCHE d73: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,128 - DEBUG -   - TARDE d73: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,128 - DEBUG -   - MANANA d74: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,129 - DEBUG -   - NOCHE d74: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,130 - DEBUG -   - TARDE d74: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,130 - DEBUG -   - MANANA d75: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,131 - DEBUG -   - NOCHE d75: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,132 - DEBUG -   - TARDE d75: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,133 - DEBUG -   - MANANA d76: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,134 - DEBUG -   - NOCHE d76: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,135 - DEBUG -   - TARDE d76: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,135 - DEBUG -   - MANANA d77: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,136 - DEBUG -   - NOCHE d77: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,137 - DEBUG -   - TARDE d77: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,138 - DEBUG -   - MANANA d78: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,139 - DEBUG -   - NOCHE d78: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,140 - DEBUG -   - TARDE d78: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,141 - DEBUG -   - MANANA d79: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,141 - DEBUG -   - NOCHE d79: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,142 - DEBUG -   - TARDE d79: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,143 - DEBUG -   - MANANA d80: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,143 - DEBUG -   - NOCHE d80: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,145 - DEBUG -   - TARDE d80: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,145 - DEBUG -   - MANANA d81: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,146 - DEBUG -   - NOCHE d81: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,147 - DEBUG -   - TARDE d81: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,148 - DEBUG -   - MANANA d82: optimo=4, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,149 - DEBUG -   - NOCHE d82: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
2026-01-05 15:59:42,150 - DEBUG -   - TARDE d82: optimo=3, penalización por falta (x0.1 cuadrática) y exceso (x0.02 lineal)
